

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Aug 19 13:15:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x220,32
    17                           	dabs	1,0x1A0,80
    18                           	dabs	1,0x160,16
    19                           	dabs	1,0x20E0,0,_Buffer
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    86     008C                     	;# 
    87     008D                     	;# 
    88     0091                     	;# 
    89     0092                     	;# 
    90     0093                     	;# 
    91     0094                     	;# 
    92     0095                     	;# 
    93     0096                     	;# 
    94     0097                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009A                     	;# 
    98     009B                     	;# 
    99     009B                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     0111                     	;# 
   106     0112                     	;# 
   107     0113                     	;# 
   108     0114                     	;# 
   109     0115                     	;# 
   110     0116                     	;# 
   111     0117                     	;# 
   112     0118                     	;# 
   113     0119                     	;# 
   114     011A                     	;# 
   115     011B                     	;# 
   116     011D                     	;# 
   117     011E                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0191                     	;# 
   121     0191                     	;# 
   122     0192                     	;# 
   123     0193                     	;# 
   124     0193                     	;# 
   125     0193                     	;# 
   126     0194                     	;# 
   127     0195                     	;# 
   128     0196                     	;# 
   129     0199                     	;# 
   130     019A                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019C                     	;# 
   136     019C                     	;# 
   137     019D                     	;# 
   138     019E                     	;# 
   139     019F                     	;# 
   140     020C                     	;# 
   141     020D                     	;# 
   142     0211                     	;# 
   143     0211                     	;# 
   144     0212                     	;# 
   145     0212                     	;# 
   146     0213                     	;# 
   147     0213                     	;# 
   148     0214                     	;# 
   149     0214                     	;# 
   150     0215                     	;# 
   151     0215                     	;# 
   152     0215                     	;# 
   153     0216                     	;# 
   154     0216                     	;# 
   155     0217                     	;# 
   156     0217                     	;# 
   157     0219                     	;# 
   158     021A                     	;# 
   159     021B                     	;# 
   160     021C                     	;# 
   161     021D                     	;# 
   162     021E                     	;# 
   163     021F                     	;# 
   164     0291                     	;# 
   165     0291                     	;# 
   166     0292                     	;# 
   167     0293                     	;# 
   168     0294                     	;# 
   169     0295                     	;# 
   170     0295                     	;# 
   171     0296                     	;# 
   172     0298                     	;# 
   173     0298                     	;# 
   174     0299                     	;# 
   175     029A                     	;# 
   176     029B                     	;# 
   177     029C                     	;# 
   178     029C                     	;# 
   179     029D                     	;# 
   180     029E                     	;# 
   181     029E                     	;# 
   182     0311                     	;# 
   183     0311                     	;# 
   184     0312                     	;# 
   185     0313                     	;# 
   186     0318                     	;# 
   187     0318                     	;# 
   188     0319                     	;# 
   189     031A                     	;# 
   190     0394                     	;# 
   191     0395                     	;# 
   192     0396                     	;# 
   193     039A                     	;# 
   194     039C                     	;# 
   195     039D                     	;# 
   196     039E                     	;# 
   197     039F                     	;# 
   198     0415                     	;# 
   199     0416                     	;# 
   200     0417                     	;# 
   201     041C                     	;# 
   202     041D                     	;# 
   203     041E                     	;# 
   204     0FE4                     	;# 
   205     0FE5                     	;# 
   206     0FE6                     	;# 
   207     0FE7                     	;# 
   208     0FE8                     	;# 
   209     0FE9                     	;# 
   210     0FEA                     	;# 
   211     0FEB                     	;# 
   212     0FED                     	;# 
   213     0FEE                     	;# 
   214     0FEF                     	;# 
   215     0000                     	;# 
   216     0001                     	;# 
   217     0002                     	;# 
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001E                     	;# 
   243     001F                     	;# 
   244     008C                     	;# 
   245     008D                     	;# 
   246     0091                     	;# 
   247     0092                     	;# 
   248     0093                     	;# 
   249     0094                     	;# 
   250     0095                     	;# 
   251     0096                     	;# 
   252     0097                     	;# 
   253     0098                     	;# 
   254     0099                     	;# 
   255     009A                     	;# 
   256     009B                     	;# 
   257     009B                     	;# 
   258     009C                     	;# 
   259     009D                     	;# 
   260     009E                     	;# 
   261     010C                     	;# 
   262     010D                     	;# 
   263     0111                     	;# 
   264     0112                     	;# 
   265     0113                     	;# 
   266     0114                     	;# 
   267     0115                     	;# 
   268     0116                     	;# 
   269     0117                     	;# 
   270     0118                     	;# 
   271     0119                     	;# 
   272     011A                     	;# 
   273     011B                     	;# 
   274     011D                     	;# 
   275     011E                     	;# 
   276     018C                     	;# 
   277     018D                     	;# 
   278     0191                     	;# 
   279     0191                     	;# 
   280     0192                     	;# 
   281     0193                     	;# 
   282     0193                     	;# 
   283     0193                     	;# 
   284     0194                     	;# 
   285     0195                     	;# 
   286     0196                     	;# 
   287     0199                     	;# 
   288     019A                     	;# 
   289     019B                     	;# 
   290     019B                     	;# 
   291     019B                     	;# 
   292     019B                     	;# 
   293     019C                     	;# 
   294     019C                     	;# 
   295     019D                     	;# 
   296     019E                     	;# 
   297     019F                     	;# 
   298     020C                     	;# 
   299     020D                     	;# 
   300     0211                     	;# 
   301     0211                     	;# 
   302     0212                     	;# 
   303     0212                     	;# 
   304     0213                     	;# 
   305     0213                     	;# 
   306     0214                     	;# 
   307     0214                     	;# 
   308     0215                     	;# 
   309     0215                     	;# 
   310     0215                     	;# 
   311     0216                     	;# 
   312     0216                     	;# 
   313     0217                     	;# 
   314     0217                     	;# 
   315     0219                     	;# 
   316     021A                     	;# 
   317     021B                     	;# 
   318     021C                     	;# 
   319     021D                     	;# 
   320     021E                     	;# 
   321     021F                     	;# 
   322     0291                     	;# 
   323     0291                     	;# 
   324     0292                     	;# 
   325     0293                     	;# 
   326     0294                     	;# 
   327     0295                     	;# 
   328     0295                     	;# 
   329     0296                     	;# 
   330     0298                     	;# 
   331     0298                     	;# 
   332     0299                     	;# 
   333     029A                     	;# 
   334     029B                     	;# 
   335     029C                     	;# 
   336     029C                     	;# 
   337     029D                     	;# 
   338     029E                     	;# 
   339     029E                     	;# 
   340     0311                     	;# 
   341     0311                     	;# 
   342     0312                     	;# 
   343     0313                     	;# 
   344     0318                     	;# 
   345     0318                     	;# 
   346     0319                     	;# 
   347     031A                     	;# 
   348     0394                     	;# 
   349     0395                     	;# 
   350     0396                     	;# 
   351     039A                     	;# 
   352     039C                     	;# 
   353     039D                     	;# 
   354     039E                     	;# 
   355     039F                     	;# 
   356     0415                     	;# 
   357     0416                     	;# 
   358     0417                     	;# 
   359     041C                     	;# 
   360     041D                     	;# 
   361     041E                     	;# 
   362     0FE4                     	;# 
   363     0FE5                     	;# 
   364     0FE6                     	;# 
   365     0FE7                     	;# 
   366     0FE8                     	;# 
   367     0FE9                     	;# 
   368     0FEA                     	;# 
   369     0FEB                     	;# 
   370     0FED                     	;# 
   371     0FEE                     	;# 
   372     0FEF                     	;_Buffer
   373     0011                     _PIR1bits	set	17
   374     0095                     _OPTION_REGbits	set	149
   375     008D                     _TRISB	set	141
   376     008C                     _TRISA	set	140
   377     0099                     _OSCCON	set	153
   378     010D                     _LATB	set	269
   379     010C                     _LATA	set	268
   380     019A                     _TXREG	set	410
   381     0199                     _RCREG	set	409
   382     019D                     _RCSTAbits	set	413
   383     019B                     _SPBRG	set	411
   384     019F                     _BAUDCON	set	415
   385     019D                     _RCSTA	set	413
   386     019E                     _TXSTA	set	414
   387     018D                     _ANSELB	set	397
   388     018C                     _ANSELA	set	396
   389     020D                     _WPUB	set	525
   390     020C                     _WPUA	set	524
   391                           
   392                           	psect	cinit
   393     07F1                     start_initialization:	
   394                           ; #config settings
   395                           
   396     07F1                     __initialization:
   397                           
   398                           ; Clear objects allocated to BIGRAM
   399     07F1  30E0               	movlw	low (0+8416)
   400     07F2  0084               	movwf	4
   401     07F3  3020               	movlw	high (0+8416)
   402     07F4  0085               	movwf	5
   403     07F5  3080               	movlw	128
   404     07F6  00FE               	movwf	btemp
   405     07F7  3000               	movlw	0
   406     07F8  00FF               	movwf	btemp+1
   407     07F9  3187  2755  3187   	fcall	clear_ram0
   408                           
   409                           ; Clear objects allocated to COMMON
   410     07FC  01F6               	clrf	__pbssCOMMON& (0+127)
   411     07FD                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414     07FD                     __end_of__initialization:
   415     07FD  0020               	movlb	0
   416     07FE  3187  2F74         	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	text0
   419     0000                     __ptext0:	;BIGRAM
   420                           
   421                           	psect	bssCOMMON
   422     0076                     __pbssCOMMON:
   423     0076                     _g_ReadData:
   424     0076                     	ds	1
   425                           
   426                           	psect	clrtext
   427     0755                     clear_ram0:	
   428                           ;	Called with FSR0 containing the base address, and
   429                           ;	btemp/btemp+1 has the size to clear
   430                           
   431     0755  0064               	clrwdt	;clear the watchdog before getting into this loop
   432     0756                     clrloop0:
   433     0756  0180               	clrf	0	;clear RAM location pointed to by FSR
   434     0757  3101               	addfsr 0,1
   435     0758  3001               	movlw	1
   436     0759  02FE               	subwf	btemp,f
   437     075A  3000               	movlw	0
   438     075B  3BFF               	subwfb	btemp+1,f
   439     075C  087F               	movf	btemp+1,w
   440     075D  047E               	iorwf	btemp,w
   441     075E  1D03               	skipz
   442     075F  2F56               	goto	clrloop0	;have we reached the end yet?
   443     0760  3400               	retlw	0	;all done for this memory range, return
   444                           
   445                           	psect	cstackCOMMON
   446     0070                     __pcstackCOMMON:
   447     0070                     ?_EUSART_is_rx_ready:
   448     0070                     ??_EUSART_is_rx_ready:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ?_Receive:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_DataWrite:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ??_DataWrite:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     ?_main:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ?_EUSART_Read:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ??_EUSART_Read:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     DataWrite@data:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     Receive@buf:	
   473                           ; 1 bytes @ 0x0
   474                           
   475                           
   476                           ; 2 bytes @ 0x0
   477     0070                     	ds	2
   478     0072                     ??_Receive:
   479                           
   480                           ; 1 bytes @ 0x2
   481     0072                     	ds	1
   482     0073                     Receive@cnt:
   483                           
   484                           ; 1 bytes @ 0x3
   485     0073                     	ds	1
   486     0074                     Receive@rcv:
   487                           
   488                           ; 1 bytes @ 0x4
   489     0074                     	ds	1
   490     0075                     ??_main:
   491                           
   492                           ; 1 bytes @ 0x5
   493     0075                     	ds	1
   494                           
   495                           	psect	maintext
   496     0774                     __pmaintext:	
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 51 in file "main.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B1F/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   516 ;;      Params:         0       0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0       0
   518 ;;      Temps:          1       0       0       0       0       0
   519 ;;      Totals:         1       0       0       0       0       0
   520 ;;Total ram usage:        1 bytes
   521 ;; Hardware stack levels required when called: 2
   522 ;; This function calls:
   523 ;;		_DataWrite
   524 ;;		_EUSART_is_rx_ready
   525 ;;		_Receive
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531     0774                     _main:	
   532                           ;psect for function _main
   533                           
   534     0774                     l801:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   537                           
   538                           
   539                           ;main.c: 52:     OSCCON = 0b11110000;
   540     0774  30F0               	movlw	240
   541     0775  0021               	movlb	1	; select bank1
   542     0776  0099               	movwf	25	;volatile
   543     0777                     l803:
   544                           
   545                           ;main.c: 53:     ANSELA = 0x00;
   546     0777  0023               	movlb	3	; select bank3
   547     0778  018C               	clrf	12	;volatile
   548     0779                     l805:
   549                           
   550                           ;main.c: 54:     ANSELB = 0x00;
   551     0779  018D               	clrf	13	;volatile
   552     077A                     l807:
   553                           
   554                           ;main.c: 55:     TRISA = 0x00;
   555     077A  0021               	movlb	1	; select bank1
   556     077B  018C               	clrf	12	;volatile
   557     077C                     l809:
   558                           
   559                           ;main.c: 56:     TRISB = 0b00000010;
   560     077C  3002               	movlw	2
   561     077D  008D               	movwf	13	;volatile
   562                           
   563                           ;main.c: 57:     LATA = 0x00;
   564     077E  0022               	movlb	2	; select bank2
   565     077F  018C               	clrf	12	;volatile
   566                           
   567                           ;main.c: 58:     LATB = 0x00;
   568     0780  018D               	clrf	13	;volatile
   569     0781                     l811:
   570                           
   571                           ;main.c: 59:     OPTION_REGbits.nWPUEN = 0;
   572     0781  0021               	movlb	1	; select bank1
   573     0782  1395               	bcf	21,7	;volatile
   574                           
   575                           ;main.c: 60:     WPUA = 0x00;
   576     0783  0024               	movlb	4	; select bank4
   577     0784  018C               	clrf	12	;volatile
   578                           
   579                           ;main.c: 61:     WPUB = 0x00;
   580     0785  018D               	clrf	13	;volatile
   581     0786                     l813:
   582                           
   583                           ;main.c: 63:     TXSTA = 0b00100100;
   584     0786  3024               	movlw	36
   585     0787  0023               	movlb	3	; select bank3
   586     0788  009E               	movwf	30	;volatile
   587     0789                     l815:
   588                           
   589                           ;main.c: 64:     RCSTA = 0b10010000;
   590     0789  3090               	movlw	144
   591     078A  009D               	movwf	29	;volatile
   592     078B                     l817:
   593                           
   594                           ;main.c: 65:     BAUDCON = 0b00001000;
   595     078B  3008               	movlw	8
   596     078C  009F               	movwf	31	;volatile
   597     078D                     l819:
   598                           
   599                           ;main.c: 66:     SPBRG = 68;
   600     078D  3044               	movlw	68
   601     078E  009B               	movwf	27	;volatile
   602     078F                     l821:
   603                           
   604                           ;main.c: 76:         if(EUSART_is_rx_ready() != 0){
   605     078F  3187  2745  3187   	fcall	_EUSART_is_rx_ready
   606     0792  3A00               	xorlw	0
   607     0793  1903               	skipnz
   608     0794  2F96               	goto	u161
   609     0795  2F97               	goto	u160
   610     0796                     u161:
   611     0796  2F9E               	goto	l825
   612     0797                     u160:
   613     0797                     l823:
   614                           
   615                           ;main.c: 77:             Receive(Buffer);
   616     0797  30E0               	movlw	224
   617     0798  00F0               	movwf	Receive@buf
   618     0799  3020               	movlw	32
   619     079A  00F1               	movwf	Receive@buf+1
   620     079B  3187  27AD  3187   	fcall	_Receive
   621     079E                     l825:
   622                           
   623                           ;main.c: 81:         DataWrite('a');
   624     079E  3061               	movlw	97
   625     079F  3187  274A  3187   	fcall	_DataWrite
   626     07A2                     l827:
   627                           
   628                           ;main.c: 87:         _delay((unsigned long)((10)*(32000000/4000.0)));
   629     07A2  3068               	movlw	104
   630     07A3  00F5               	movwf	??_main
   631     07A4  30E4               	movlw	228
   632     07A5                     u177:
   633     07A5  0B89               	decfsz	9,f
   634     07A6  2FA5               	goto	u177
   635     07A7  0BF5               	decfsz	??_main,f
   636     07A8  2FA5               	goto	u177
   637     07A9  3200               	nop2
   638     07AA  2F8F               	goto	l821
   639     07AB  3180  2803         	ljmp	start
   640     07AD                     __end_of_main:
   641                           
   642                           	psect	text1
   643     07AD                     __ptext1:	
   644 ;; *************** function _Receive *****************
   645 ;; Defined at:
   646 ;;		line 129 in file "main.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;  buf             2    0[COMMON] PTR unsigned char 
   649 ;;		 -> Buffer(128), 
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  rcv             1    4[COMMON] unsigned char 
   652 ;;  cnt             1    3[COMMON] unsigned char 
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   662 ;;      Params:         2       0       0       0       0       0
   663 ;;      Locals:         2       0       0       0       0       0
   664 ;;      Temps:          1       0       0       0       0       0
   665 ;;      Totals:         5       0       0       0       0       0
   666 ;;Total ram usage:        5 bytes
   667 ;; Hardware stack levels used: 1
   668 ;; Hardware stack levels required when called: 1
   669 ;; This function calls:
   670 ;;		_EUSART_Read
   671 ;;		_EUSART_is_rx_ready
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677     07AD                     _Receive:	
   678                           ;psect for function _Receive
   679                           
   680     07AD                     l775:	
   681                           ;incstack = 0
   682                           ; Regs used in _Receive: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   683                           
   684                           
   685                           ;main.c: 130:     unsigned char rcv = ((void*)0), cnt = 0;
   686     07AD  01F4               	clrf	Receive@rcv
   687     07AE  01F3               	clrf	Receive@cnt
   688                           
   689                           ;main.c: 132:     while(rcv != '\n'){
   690     07AF  2FD6               	goto	l791
   691     07B0                     l777:
   692                           
   693                           ;main.c: 133:         if(EUSART_is_rx_ready() != 0){
   694     07B0  3187  2745  3187   	fcall	_EUSART_is_rx_ready
   695     07B3  3A00               	xorlw	0
   696     07B4  1903               	skipnz
   697     07B5  2FB7               	goto	u111
   698     07B6  2FB8               	goto	u110
   699     07B7                     u111:
   700     07B7  2FD6               	goto	l791
   701     07B8                     u110:
   702     07B8                     l779:
   703                           
   704                           ;main.c: 134:             rcv = EUSART_Read();
   705     07B8  3187  2761  3187   	fcall	_EUSART_Read
   706     07BB  00F4               	movwf	Receive@rcv
   707     07BC                     l781:
   708                           
   709                           ;main.c: 135:             if((rcv != '\n') && (rcv != '\r')){
   710     07BC  300A               	movlw	10
   711     07BD  0674               	xorwf	Receive@rcv,w
   712     07BE  1903               	btfsc	3,2
   713     07BF  2FC1               	goto	u121
   714     07C0  2FC2               	goto	u120
   715     07C1                     u121:
   716     07C1  2FD6               	goto	l791
   717     07C2                     u120:
   718     07C2                     l783:
   719     07C2  300D               	movlw	13
   720     07C3  0674               	xorwf	Receive@rcv,w
   721     07C4  1903               	btfsc	3,2
   722     07C5  2FC7               	goto	u131
   723     07C6  2FC8               	goto	u130
   724     07C7                     u131:
   725     07C7  2FD6               	goto	l791
   726     07C8                     u130:
   727     07C8                     l785:
   728                           
   729                           ;main.c: 136:                 *buf = rcv;
   730     07C8  0870               	movf	Receive@buf,w
   731     07C9  0086               	movwf	6
   732     07CA  0871               	movf	Receive@buf+1,w
   733     07CB  0087               	movwf	7
   734     07CC  0874               	movf	Receive@rcv,w
   735     07CD  0081               	movwf	1
   736     07CE                     l787:
   737                           
   738                           ;main.c: 137:                 buf++;
   739     07CE  3001               	movlw	1
   740     07CF  07F0               	addwf	Receive@buf,f
   741     07D0  3000               	movlw	0
   742     07D1  3DF1               	addwfc	Receive@buf+1,f
   743     07D2                     l789:
   744                           
   745                           ;main.c: 138:                 cnt++;
   746     07D2  3001               	movlw	1
   747     07D3  00F2               	movwf	??_Receive
   748     07D4  0872               	movf	??_Receive,w
   749     07D5  07F3               	addwf	Receive@cnt,f
   750     07D6                     l791:
   751                           
   752                           ;main.c: 132:     while(rcv != '\n'){
   753     07D6  300A               	movlw	10
   754     07D7  0674               	xorwf	Receive@rcv,w
   755     07D8  1D03               	btfss	3,2
   756     07D9  2FDB               	goto	u141
   757     07DA  2FDC               	goto	u140
   758     07DB                     u141:
   759     07DB  2FB0               	goto	l777
   760     07DC                     u140:
   761     07DC  2FEA               	goto	l799
   762     07DD                     l793:
   763                           
   764                           ;main.c: 145:         *buf = ((void*)0);
   765     07DD  0870               	movf	Receive@buf,w
   766     07DE  0086               	movwf	6
   767     07DF  0871               	movf	Receive@buf+1,w
   768     07E0  0087               	movwf	7
   769     07E1  0181               	clrf	1
   770     07E2                     l795:
   771                           
   772                           ;main.c: 146:         cnt++;
   773     07E2  3001               	movlw	1
   774     07E3  00F2               	movwf	??_Receive
   775     07E4  0872               	movf	??_Receive,w
   776     07E5  07F3               	addwf	Receive@cnt,f
   777     07E6                     l797:
   778                           
   779                           ;main.c: 147:         buf++;
   780     07E6  3001               	movlw	1
   781     07E7  07F0               	addwf	Receive@buf,f
   782     07E8  3000               	movlw	0
   783     07E9  3DF1               	addwfc	Receive@buf+1,f
   784     07EA                     l799:
   785                           
   786                           ;main.c: 143:     while(cnt < 32){
   787     07EA  3020               	movlw	32
   788     07EB  0273               	subwf	Receive@cnt,w
   789     07EC  1C03               	skipc
   790     07ED  2FEF               	goto	u151
   791     07EE  2FF0               	goto	u150
   792     07EF                     u151:
   793     07EF  2FDD               	goto	l793
   794     07F0                     u150:
   795     07F0                     l80:
   796     07F0  0008               	return
   797     07F1                     __end_of_Receive:
   798                           
   799                           	psect	text2
   800     0745                     __ptext2:	
   801 ;; *************** function _EUSART_is_rx_ready *****************
   802 ;; Defined at:
   803 ;;		line 110 in file "main.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      _Bool 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   817 ;;      Params:         0       0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0       0
   819 ;;      Temps:          0       0       0       0       0       0
   820 ;;      Totals:         0       0       0       0       0       0
   821 ;;Total ram usage:        0 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; This function calls:
   824 ;;		Nothing
   825 ;; This function is called by:
