

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 18 22:06:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   107     011B                     	;# 
   108     011D                     	;# 
   109     011E                     	;# 
   110     018C                     	;# 
   111     018D                     	;# 
   112     0191                     	;# 
   113     0191                     	;# 
   114     0192                     	;# 
   115     0193                     	;# 
   116     0193                     	;# 
   117     0193                     	;# 
   118     0194                     	;# 
   119     0195                     	;# 
   120     0196                     	;# 
   121     0199                     	;# 
   122     019A                     	;# 
   123     019B                     	;# 
   124     019B                     	;# 
   125     019B                     	;# 
   126     019B                     	;# 
   127     019C                     	;# 
   128     019C                     	;# 
   129     019D                     	;# 
   130     019E                     	;# 
   131     019F                     	;# 
   132     020C                     	;# 
   133     020D                     	;# 
   134     0211                     	;# 
   135     0211                     	;# 
   136     0212                     	;# 
   137     0212                     	;# 
   138     0213                     	;# 
   139     0213                     	;# 
   140     0214                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0215                     	;# 
   145     0216                     	;# 
   146     0216                     	;# 
   147     0217                     	;# 
   148     0217                     	;# 
   149     0219                     	;# 
   150     021A                     	;# 
   151     021B                     	;# 
   152     021C                     	;# 
   153     021D                     	;# 
   154     021E                     	;# 
   155     021F                     	;# 
   156     0291                     	;# 
   157     0291                     	;# 
   158     0292                     	;# 
   159     0293                     	;# 
   160     0294                     	;# 
   161     0295                     	;# 
   162     0295                     	;# 
   163     0296                     	;# 
   164     0298                     	;# 
   165     0298                     	;# 
   166     0299                     	;# 
   167     029A                     	;# 
   168     029B                     	;# 
   169     029C                     	;# 
   170     029C                     	;# 
   171     029D                     	;# 
   172     029E                     	;# 
   173     029E                     	;# 
   174     0311                     	;# 
   175     0311                     	;# 
   176     0312                     	;# 
   177     0313                     	;# 
   178     0318                     	;# 
   179     0318                     	;# 
   180     0319                     	;# 
   181     031A                     	;# 
   182     0394                     	;# 
   183     0395                     	;# 
   184     0396                     	;# 
   185     039A                     	;# 
   186     039C                     	;# 
   187     039D                     	;# 
   188     039E                     	;# 
   189     039F                     	;# 
   190     0415                     	;# 
   191     0416                     	;# 
   192     0417                     	;# 
   193     041C                     	;# 
   194     041D                     	;# 
   195     041E                     	;# 
   196     0FE4                     	;# 
   197     0FE5                     	;# 
   198     0FE6                     	;# 
   199     0FE7                     	;# 
   200     0FE8                     	;# 
   201     0FE9                     	;# 
   202     0FEA                     	;# 
   203     0FEB                     	;# 
   204     0FED                     	;# 
   205     0FEE                     	;# 
   206     0FEF                     	;# 
   207     0000                     	;# 
   208     0001                     	;# 
   209     0002                     	;# 
   210     0003                     	;# 
   211     0004                     	;# 
   212     0005                     	;# 
   213     0006                     	;# 
   214     0007                     	;# 
   215     0008                     	;# 
   216     0009                     	;# 
   217     000A                     	;# 
   218     000B                     	;# 
   219     000C                     	;# 
   220     000D                     	;# 
   221     0011                     	;# 
   222     0012                     	;# 
   223     0013                     	;# 
   224     0014                     	;# 
   225     0015                     	;# 
   226     0016                     	;# 
   227     0016                     	;# 
   228     0017                     	;# 
   229     0018                     	;# 
   230     0019                     	;# 
   231     001A                     	;# 
   232     001B                     	;# 
   233     001C                     	;# 
   234     001E                     	;# 
   235     001F                     	;# 
   236     008C                     	;# 
   237     008D                     	;# 
   238     0091                     	;# 
   239     0092                     	;# 
   240     0093                     	;# 
   241     0094                     	;# 
   242     0095                     	;# 
   243     0096                     	;# 
   244     0097                     	;# 
   245     0098                     	;# 
   246     0099                     	;# 
   247     009A                     	;# 
   248     009B                     	;# 
   249     009B                     	;# 
   250     009C                     	;# 
   251     009D                     	;# 
   252     009E                     	;# 
   253     010C                     	;# 
   254     010D                     	;# 
   255     0111                     	;# 
   256     0112                     	;# 
   257     0113                     	;# 
   258     0114                     	;# 
   259     0115                     	;# 
   260     0116                     	;# 
   261     0117                     	;# 
   262     0118                     	;# 
   263     0119                     	;# 
   264     011A                     	;# 
   265     011B                     	;# 
   266     011D                     	;# 
   267     011E                     	;# 
   268     018C                     	;# 
   269     018D                     	;# 
   270     0191                     	;# 
   271     0191                     	;# 
   272     0192                     	;# 
   273     0193                     	;# 
   274     0193                     	;# 
   275     0193                     	;# 
   276     0194                     	;# 
   277     0195                     	;# 
   278     0196                     	;# 
   279     0199                     	;# 
   280     019A                     	;# 
   281     019B                     	;# 
   282     019B                     	;# 
   283     019B                     	;# 
   284     019B                     	;# 
   285     019C                     	;# 
   286     019C                     	;# 
   287     019D                     	;# 
   288     019E                     	;# 
   289     019F                     	;# 
   290     020C                     	;# 
   291     020D                     	;# 
   292     0211                     	;# 
   293     0211                     	;# 
   294     0212                     	;# 
   295     0212                     	;# 
   296     0213                     	;# 
   297     0213                     	;# 
   298     0214                     	;# 
   299     0214                     	;# 
   300     0215                     	;# 
   301     0215                     	;# 
   302     0215                     	;# 
   303     0216                     	;# 
   304     0216                     	;# 
   305     0217                     	;# 
   306     0217                     	;# 
   307     0219                     	;# 
   308     021A                     	;# 
   309     021B                     	;# 
   310     021C                     	;# 
   311     021D                     	;# 
   312     021E                     	;# 
   313     021F                     	;# 
   314     0291                     	;# 
   315     0291                     	;# 
   316     0292                     	;# 
   317     0293                     	;# 
   318     0294                     	;# 
   319     0295                     	;# 
   320     0295                     	;# 
   321     0296                     	;# 
   322     0298                     	;# 
   323     0298                     	;# 
   324     0299                     	;# 
   325     029A                     	;# 
   326     029B                     	;# 
   327     029C                     	;# 
   328     029C                     	;# 
   329     029D                     	;# 
   330     029E                     	;# 
   331     029E                     	;# 
   332     0311                     	;# 
   333     0311                     	;# 
   334     0312                     	;# 
   335     0313                     	;# 
   336     0318                     	;# 
   337     0318                     	;# 
   338     0319                     	;# 
   339     031A                     	;# 
   340     0394                     	;# 
   341     0395                     	;# 
   342     0396                     	;# 
   343     039A                     	;# 
   344     039C                     	;# 
   345     039D                     	;# 
   346     039E                     	;# 
   347     039F                     	;# 
   348     0415                     	;# 
   349     0416                     	;# 
   350     0417                     	;# 
   351     041C                     	;# 
   352     041D                     	;# 
   353     041E                     	;# 
   354     0FE4                     	;# 
   355     0FE5                     	;# 
   356     0FE6                     	;# 
   357     0FE7                     	;# 
   358     0FE8                     	;# 
   359     0FE9                     	;# 
   360     0FEA                     	;# 
   361     0FEB                     	;# 
   362     0FED                     	;# 
   363     0FEE                     	;# 
   364     0FEF                     	;# 
   365     000B                     _INTCONbits	set	11
   366     0011                     _PIR1bits	set	17
   367     0091                     _PIE1bits	set	145
   368     0095                     _OPTION_REGbits	set	149
   369     008D                     _TRISB	set	141
   370     008C                     _TRISA	set	140
   371     0099                     _OSCCON	set	153
   372     010D                     _LATB	set	269
   373     010C                     _LATA	set	268
   374     019A                     _TXREG	set	410
   375     0199                     _RCREG	set	409
   376     019D                     _RCSTAbits	set	413
   377     019B                     _SPBRG	set	411
   378     019F                     _BAUDCON	set	415
   379     019D                     _RCSTA	set	413
   380     019E                     _TXSTA	set	414
   381     018D                     _ANSELB	set	397
   382     018C                     _ANSELA	set	396
   383     020D                     _WPUB	set	525
   384     020C                     _WPUA	set	524
   385                           
   386                           	psect	cinit
   387     001E                     start_initialization:	
   388                           ; #config settings
   389                           
   390     001E                     __initialization:
   391                           
   392                           ; Clear objects allocated to COMMON
   393     001E  01F2               	clrf	__pbssCOMMON& (0+127)
   394     001F                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397     001F                     __end_of__initialization:
   398     001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   399     0020  0020               	movlb	0
   400     0021  3180  2823         	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssCOMMON
   403     0072                     __pbssCOMMON:
   404     0072                     _g_ReadData:
   405     0072                     	ds	1
   406                           
   407                           	psect	cstackCOMMON
   408     0070                     __pcstackCOMMON:
   409     0070                     ?_DataWrite:
   410     0070                     ??_DataWrite:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_main:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_ISR:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ??_ISR:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     DataWrite@data:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 1 bytes @ 0x0
   427     0070                     	ds	1
   428     0071                     ??_main:
   429                           
   430                           ; 1 bytes @ 0x1
   431     0071                     	ds	1
   432                           
   433                           	psect	maintext
   434     0023                     __pmaintext:	
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 48 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;  Buffer          2    0        PTR unsigned char 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B1F/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   454 ;;      Params:         0       0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0       0
   456 ;;      Temps:          1       0       0       0       0       0
   457 ;;      Totals:         1       0       0       0       0       0
   458 ;;Total ram usage:        1 bytes
   459 ;; Hardware stack levels required when called: 2
   460 ;; This function calls:
   461 ;;		_DataWrite
   462 ;; This function is called by:
   463 ;;		Startup code after reset
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467     0023                     _main:	
   468                           ;psect for function _main
   469                           
   470     0023                     l688:	
   471                           ;incstack = 0
   472                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   473                           
   474                           
   475                           ;main.c: 49:     OSCCON = 0b11110000;
   476     0023  30F0               	movlw	240
   477     0024  0021               	movlb	1	; select bank1
   478     0025  0099               	movwf	25	;volatile
   479     0026                     l690:
   480                           
   481                           ;main.c: 50:     ANSELA = 0x00;
   482     0026  0023               	movlb	3	; select bank3
   483     0027  018C               	clrf	12	;volatile
   484     0028                     l692:
   485                           
   486                           ;main.c: 51:     ANSELB = 0x00;
   487     0028  018D               	clrf	13	;volatile
   488     0029                     l694:
   489                           
   490                           ;main.c: 52:     TRISA = 0x00;
   491     0029  0021               	movlb	1	; select bank1
   492     002A  018C               	clrf	12	;volatile
   493     002B                     l696:
   494                           
   495                           ;main.c: 53:     TRISB = 0b00000010;
   496     002B  3002               	movlw	2
   497     002C  008D               	movwf	13	;volatile
   498                           
   499                           ;main.c: 54:     LATA = 0x00;
   500     002D  0022               	movlb	2	; select bank2
   501     002E  018C               	clrf	12	;volatile
   502                           
   503                           ;main.c: 55:     LATB = 0x00;
   504     002F  018D               	clrf	13	;volatile
   505     0030                     l698:
   506                           
   507                           ;main.c: 56:     OPTION_REGbits.nWPUEN = 0;
   508     0030  0021               	movlb	1	; select bank1
   509     0031  1395               	bcf	21,7	;volatile
   510                           
   511                           ;main.c: 57:     WPUA = 0x00;
   512     0032  0024               	movlb	4	; select bank4
   513     0033  018C               	clrf	12	;volatile
   514                           
   515                           ;main.c: 58:     WPUB = 0x00;
   516     0034  018D               	clrf	13	;volatile
   517     0035                     l700:
   518                           
   519                           ;main.c: 60:     TXSTA = 0b00100100;
   520     0035  3024               	movlw	36
   521     0036  0023               	movlb	3	; select bank3
   522     0037  009E               	movwf	30	;volatile
   523     0038                     l702:
   524                           
   525                           ;main.c: 61:     RCSTA = 0b10010000;
   526     0038  3090               	movlw	144
   527     0039  009D               	movwf	29	;volatile
   528     003A                     l704:
   529                           
   530                           ;main.c: 62:     BAUDCON = 0b00001000;
   531     003A  3008               	movlw	8
   532     003B  009F               	movwf	31	;volatile
   533     003C                     l706:
   534                           
   535                           ;main.c: 63:     SPBRG = 68;
   536     003C  3044               	movlw	68
   537     003D  009B               	movwf	27	;volatile
   538     003E                     l708:
   539                           
   540                           ;main.c: 65:     PIR1bits.RCIF = 0;
   541     003E  0020               	movlb	0	; select bank0
   542     003F  1291               	bcf	17,5	;volatile
   543     0040                     l710:
   544                           
   545                           ;main.c: 66:     PIE1bits.RCIE = 1;
   546     0040  0021               	movlb	1	; select bank1
   547     0041  1691               	bsf	17,5	;volatile
   548     0042                     l712:
   549                           
   550                           ;main.c: 68:     INTCONbits.PEIE = 1;
   551     0042  170B               	bsf	11,6	;volatile
   552     0043                     l714:
   553                           
   554                           ;main.c: 69:     INTCONbits.GIE = 1;
   555     0043  178B               	bsf	11,7	;volatile
   556     0044                     l716:
   557                           
   558                           ;main.c: 75:         DataWrite('a');
   559     0044  3061               	movlw	97
   560     0045  3180  2057  3180   	fcall	_DataWrite
   561     0048                     l718:
   562                           
   563                           ;main.c: 76:         DataWrite(g_ReadData);
   564     0048  0872               	movf	_g_ReadData,w
   565     0049  3180  2057  3180   	fcall	_DataWrite
   566     004C                     l720:
   567                           
   568                           ;main.c: 79:         _delay((unsigned long)((10)*(32000000/4000.0)));
   569     004C  3068               	movlw	104
   570     004D  00F1               	movwf	??_main
   571     004E  30E4               	movlw	228
   572     004F                     u57:
   573     004F  0B89               	decfsz	9,f
   574     0050  284F               	goto	u57
   575     0051  0BF1               	decfsz	??_main,f
   576     0052  284F               	goto	u57
   577     0053  3200               	nop2
   578     0054  2844               	goto	l716
   579     0055  3180  281C         	ljmp	start
   580     0057                     __end_of_main:
   581                           
   582                           	psect	text1
   583     0057                     __ptext1:	
   584 ;; *************** function _DataWrite *****************
   585 ;; Defined at:
   586 ;;		line 114 in file "main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;  data            1    wreg     unsigned char 
   589 ;; Auto vars:     Size  Location     Type
   590 ;;  data            1    0[COMMON] unsigned char 
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   600 ;;      Params:         0       0       0       0       0       0
   601 ;;      Locals:         1       0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0       0
   603 ;;      Totals:         1       0       0       0       0       0
   604 ;;Total ram usage:        1 bytes
   605 ;; Hardware stack levels used: 1
   606 ;; Hardware stack levels required when called: 1
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_main
   611 ;;		_putch
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     0057                     _DataWrite:	
   616                           ;psect for function _DataWrite
   617                           
   618                           
   619                           ;incstack = 0
   620                           ; Regs used in _DataWrite: [wreg]
   621                           ;DataWrite@data stored from wreg
   622     0057  00F0               	movwf	DataWrite@data
   623     0058                     l682:
   624     0058                     l68:	
   625                           ;main.c: 115:     while(!PIR1bits.TXIF);
   626                           
   627     0058  0020               	movlb	0	; select bank0
   628     0059  1E11               	btfss	17,4	;volatile
   629     005A  285C               	goto	u11
   630     005B  285D               	goto	u10
   631     005C                     u11:
   632     005C  2858               	goto	l68
   633     005D                     u10:
   634     005D                     l70:
   635                           
   636                           ;main.c: 116:     PIR1bits.TXIF = 0;
   637     005D  1211               	bcf	17,4	;volatile
   638     005E                     l684:
   639                           
   640                           ;main.c: 117:     TXREG = data;
   641     005E  0870               	movf	DataWrite@data,w
   642     005F  0023               	movlb	3	; select bank3
   643     0060  009A               	movwf	26	;volatile
   644     0061                     l71:
   645     0061  0008               	return
   646     0062                     __end_of_DataWrite:
   647                           
   648                           	psect	intentry
   649     0004                     __pintentry:	
   650 ;; *************** function _ISR *****************
   651 ;; Defined at:
   652 ;;		line 84 in file "main.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, status,2
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   666 ;;      Params:         0       0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0       0
   668 ;;      Temps:          0       0       0       0       0       0
   669 ;;      Totals:         0       0       0       0       0       0
   670 ;;Total ram usage:        0 bytes
   671 ;; Hardware stack levels used: 1
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		Interrupt level 1
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679     0004                     _ISR:
   680                           
   681                           ;incstack = 0
   682     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   683                           
   684                           ; Regs used in _ISR: [wreg+status,2]
   685     0005  3180               	pagesel	$
   686     0006                     i1l722:
   687                           
   688                           ;main.c: 85:     if(PIR1bits.RCIF){
   689     0006  0020               	movlb	0	; select bank0
   690     0007  1E91               	btfss	17,5	;volatile
   691     0008  280A               	goto	u2_21
   692     0009  280B               	goto	u2_20
   693     000A                     u2_21:
   694     000A  281A               	goto	i1l65
   695     000B                     u2_20:
   696     000B                     i1l724:
   697                           
   698                           ;main.c: 87:         if(RCSTAbits.FERR || RCSTAbits.OERR){
   699     000B  0023               	movlb	3	; select bank3
   700     000C  191D               	btfsc	29,2	;volatile
   701     000D  280F               	goto	u3_21
   702     000E  2810               	goto	u3_20
   703     000F                     u3_21:
   704     000F  2814               	goto	i1l728
   705     0010                     u3_20:
   706     0010                     i1l726:
   707     0010  1C9D               	btfss	29,1	;volatile
   708     0011  2813               	goto	u4_21
   709     0012  2814               	goto	u4_20
   710     0013                     u4_21:
   711     0013  2818               	goto	i1l732
   712     0014                     u4_20:
   713     0014                     i1l728:
   714                           
   715                           ;main.c: 88:             RCSTA = 0x00;
   716     0014  019D               	clrf	29	;volatile
   717     0015                     i1l730:
   718                           
   719                           ;main.c: 89:             RCSTA = 0x90;
   720     0015  3090               	movlw	144
   721     0016  009D               	movwf	29	;volatile
   722                           
   723                           ;main.c: 90:         }
   724     0017  281A               	goto	i1l65
   725     0018                     i1l732:
   726                           
   727                           ;main.c: 92:             g_ReadData = RCREG;
   728     0018  0819               	movf	25,w	;volatile
   729     0019  00F2               	movwf	_g_ReadData
   730     001A                     i1l65:
   731     001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   732     001B  0009               	retfie
   733     001C                     __end_of_ISR:
   734     007E                     btemp	set	126	;btemp
   735     007E                     int$flags	set	126
   736     007E                     wtemp0	set	126
   737                           
   738                           	psect	idloc
   739                           
   740                           ;Config register IDLOC0 @ 0x8000
   741                           ;	unspecified, using default values
   742     8000                     	org	32768
   743     8000  3FFF               	dw	16383
   744                           
   745                           ;Config register IDLOC1 @ 0x8001
   746                           ;	unspecified, using default values
   747     8001                     	org	32769
   748     8001  3FFF               	dw	16383
   749                           
   750                           ;Config register IDLOC2 @ 0x8002
   751                           ;	unspecified, using default values
   752     8002                     	org	32770
   753     8002  3FFF               	dw	16383
   754                           
   755                           ;Config register IDLOC3 @ 0x8003
   756                           ;	unspecified, using default values
   757     8003                     	org	32771
   758     8003  3FFF               	dw	16383
   759                           
   760                           	psect	config
   761                           
   762                           ;Config register CONFIG1 @ 0x8007
   763                           ;	Oscillator Selection
   764                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   765                           ;	Watchdog Timer Enable
   766                           ;	WDTE = OFF, WDT disabled
   767                           ;	Power-up Timer Enable
   768                           ;	PWRTE = ON, PWRT enabled
   769                           ;	MCLR Pin Function Select
   770                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   771                           ;	Flash Program Memory Code Protection
   772                           ;	CP = OFF, Program memory code protection is disabled
   773                           ;	Data Memory Code Protection
   774                           ;	CPD = OFF, Data memory code protection is disabled
   775                           ;	Brown-out Reset Enable
   776                           ;	BOREN = ON, Brown-out Reset enabled
   777                           ;	Clock Out Enable
   778                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   779                           ;	Internal/External Switchover
   780                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   781                           ;	Fail-Safe Clock Monitor Enable
   782                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   783     8007                     	org	32775
   784     8007  0FC4               	dw	4036
   785                           
   786                           ;Config register CONFIG2 @ 0x8008
   787                           ;	Flash Memory Self-Write Protection
   788                           ;	WRT = OFF, Write protection off
   789                           ;	PLL Enable
   790                           ;	PLLEN = ON, 4x PLL enabled
   791                           ;	Stack Overflow/Underflow Reset Enable
   792                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   793                           ;	Brown-out Reset Voltage Selection
   794                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   795                           ;	Low-Voltage Programming Enable
   796                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   797     8008                     	org	32776
   798     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DataWrite

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              1 COMMON     1     1      0
                          _DataWrite
 ---------------------------------------------------------------------------------
 (1) _DataWrite                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0       0
